"Activate Trusted Shops Buyer Protection","Trusted Shops Käuferschutz aktivieren"
"Error Email Recipient","Empfänger der Fehler E-Mails"
"Error Email Sender","Sender der Fehler E-Mails"
"Error Email Template","Template für Fehler E-Mails"
"Please set here the recipient for error mails.","Bitte geben Sie hier den Empfänger der Fehler E-Mails an."
"Please select here the sender of error emails.","Bitte wählen Sie hier den Versender der Fehler E-Mail aus."
"Please select here the email template.","Bitte wählen Sie hier das E-Mail-Template aus."
"Trusted Shops Seal","Trusted Shops Gütesiegel"
"Trusted Shops Buyer Protection","Trusted Shops Käuferschutz"
"Buyer Protection variation","Käuferschutz Variation"
"Trusted Shops Password","Trusted Shops Passwort"
"Trusted Shops Username","Trusted Shops Benutzername"
"Buyer Protection mode","Käuferschutz Modus"
"Activate Trusted Shops seal box","Trusted Shops Siegel aktivieren"
"Trusted Shops seal code","Trusted Shops Siegel Code"
"Trusted Shops seal image","Trusted Shops Siegel Logo"
"Trusted Shops seal background image","Trusted Shops Siegel Hintergrundbild"
"SOAP Check","SOAP Prüfung"
"Download the seal image from the Trusted Shops Seal Box Generator.","Laden Sie das Logo aus dem Siegelbox Generator herunter."
"Download the background image from the Trusted Shops Seal Box Generator.","Laden Sie das Hintergrundbild aus dem Siegelbox Generator herunter."
"Trusted Shops Buyer Protection (recommended)","Trusted Shops Käuferschutz (empfohlen)"
"The ","Die im Käuferschutz enthaltene"
"Trusted Shops buyer protection","Trusted Shops Garantie"
"secures your online purchase. I agree with the transfer and","sichert Ihren Online-Kauf ab. Mit der Übermittlung und"
"saving","Speicherung"
"of my email address for the buyer protection handling by Trusted Shops.","meiner E-Mail-Adresse zur Abwicklung des Käuferschutzes durch Trusted Shops bin ich einverstanden."
"Conditions","Garantiebedingungen"
"for the buyer protection.","für den Käuferschutz."
"Attention! Do you really want to change the 'SKU'?","ACHTUNG! Möchten Sie die 'SKU' wirklich ändern?"
"Attention! Change the 'SKU' only when 'Trusted Shops' requests for this!","ACHTUNG! Die SKU darf nur nach Aufforderung von Trusted Shops geändert werden!"
"Apply now!","Sonderkonditionen jetzt nutzen!"
"Create the code using the Trusted Shops Seal Box <a onclick=""window.open('http://www.trustedshops.de/shopbetreiber/siegelbox/index.php')"">Generator</a>.<br />Path to image files are beeing adjusted automatically. <b>Do not change!</b>","Generieren Sie diesen Code bitte mit dem Trusted Shops Siegel <a onclick=""window.open('http://www.trustedshops.de/shopbetreiber/siegelbox/index.php')"">Generator</a>.<br />Die Bildpfade werden automatisch ersetzt. <b>AUF KEINEN FALL ÄNDERN!</b>"
"Trusted Shops Seal of Approval - Click to verify.","Trusted Shops Gütesiegel - Bitte hier Gültigkeit prüfen!"
"Register for Trusted Shops Buyer Protection","Anmeldung zum Trusted Shops Käuferschutz"
"We offer you the Trusted Shops Buyer Protection as an additional service. We cover all costs for this guarantee. All you have to do is register!","Als zusätzlichen Service bieten wir Ihnen den Trusted Shops Käuferschutz an. Wir übernehmen alle Kosten dieser Garantie, Sie müssen sich lediglich anmelden."
"Payment mapping","Zahlungsarten Zuordnung"
"On the left side, you can find the Trusted Shops definition of payment methods. Please select the according payment method used in your shop in the box on the right.","Auf der linken Seite finden Sie die Trusted Shops Defintition der Zahlungsmethoden. Bitte wählen Sie entsprechende Zahlungsmethode, die in ihrem Shop dafür verwendet wird, in dem Drop-Down auf der rechten Seite aus."
"Not in use","Nicht in Verwendung"
"Direct debit","Lastschrift / Bankeinzug"
"Credit Card","Kreditkarte"
"Invoice","Rechnung"
"Cash on delivery","Nachnahme"
"Prepayment","Vorauskasse / Überweisung"
"Cheque","Verrechnungsscheck"
"Paybox","Paybox"
"PayPal","PayPal"
"Cash on pickup","Zahlung bei Abholung"
"Financing","Finanzierung"
"Leasing","Leasing"
"T-Pay","T-Pay"
"Click &amp; Buy","Click &amp; Buy"
"Giropay","Giropay"
"Google Checkout","Google Checkout"
"Online shop payment card","Zahlungskarte des Online Shops"
"DIRECTebanking.com","sofortüberweisung.de"
"moneybookers.com","moneybookers.com"
"Other method of payment","Andere Zahlungsart"
"http://www.trustedshops.com/merchants/membership.html","http://www.trustedshops.de/shopbetreiber/mitgliedschaft_partner.html"
"Trusted Shops quality seal","Trusted Shops Siegel"
"Seal of Approval and Buyer Protection","Gütesiegel und Käuferschutz"
"Trusted Shops is the well-known internet Seal of Approval for online shops which also offers customers a Buyer Protection. During the audit, your online shop is subjected to extensive and thorough tests. This audit, consisting of over 100 individual criteria, is based on the requirements of consumer protection, national and European laws.","Trusted Shops ist das bekannte Internet-Gütesiegel für Online-Shops mit Käuferschutz für Ihre Kunden. Bei einer Zertifizierung wird Ihr Shop umfassenden Tests unterzogen. Diese Prüfung mit mehr als 100 Einzelkriterien orientiert sich an den Forderungen von Verbraucherschützern sowie dem nationalen und europäischen Recht."
"More trust leads to more sales!","Mehr Umsatz durch mehr Vertrauen!"
"The Trusted Shops seal of approval is the optimal way to increase the trust of your online customers. Trust increases customers' willingness to buy from you.","Das Trusted Shops Gütesiegel ist optimal, um das Vertrauen Ihrer Online-Kunden zu steigern. Vertrauen steigert die Bereitschaft Ihrer Kunden, bei Ihnen einzukaufen."
"Less abandoned purchases","Weniger Kaufabbrüche"
"Give your online customers a strong reason to buy proposing the Trusted Shops Buyer Protection. This additional security leads to less shopping basket abandonment","Sie bieten Ihren Online-Kunden ein starkes Argument: Den Trusted Shops Käuferschutz. Durch diese zusätzliche Sicherheit werden weniger Einkäufe abgebrochen."
"Profitable and long-term customer relationship","Ertragreiche und nachhaltige Kundenbeziehung"
"For many online shoppers, the Trusted Shops Seal of Approval with Buyer Protection is an effective sign of quality for safe shopping on the internet. One-time buyers become regular customers.","Das Trusted Shops Gütesiegel mit Käuferschutz ist für viele Online-Shopper ein nachhaltiges Qualitätsmerkmal für sicheres Einkaufen im Web. Aus Einmalkäufern werden Stammkunden."
"Only required for Buyer Protection Excellence.","Nur erforderlich für Käuferschutz Excellence."
"Incl. tax","Inkl. MwSt."
"Trusted Shops documentation","Trusted Shops Dokumentation"